,label,area,axis_major_length,axis_minor_length,centroid-0,centroid-1,orientation
0,1,0.33231481481481484,3.529616380867367,0.18866901490041998,1079.5578155475064,1825.46976873781,-0.9357208605744557
1,2,0.1865740740740741,2.303241012678802,0.15885695800903282,1253.8062861869314,1507.2928039702233,-0.9502445135597536
2,3,0.13274691358024693,1.8832357946303306,0.1574375620525406,683.8925831202046,1578.1857707509882,-0.8419232482496406
3,4,0.12080246913580248,1.6054104042517083,0.12502995834832425,559.7363311190597,1767.5697496167604,-0.8551598701289438
4,5,0.10484567901234568,1.1189569513877504,0.13990294007034906,1040.9649690903739,1976.9620253164558,-0.931939933049494
5,6,0.08990740740740741,0.6417195534049763,0.20281879279887824,586.7305183659457,775.5496052179883,-0.6607291533051154
6,7,0.06854938271604938,0.5053691467104204,0.22887928766416757,182.6096352994147,50.163890139576765,-1.1529265174611736
7,8,0.06703703703703703,0.5250842796203017,0.16437645270050727,785.6809392265193,1368.2338858195212,1.2144296915510098
8,9,0.0642283950617284,0.7206232468124687,0.17850612704709473,366.4718885151369,1742.2907256126862,-0.8462786762982291
9,10,0.06376543209876544,0.31283573463983744,0.27456714035258545,621.6965150048403,1013.3107454017425,-0.6390774386110967
10,11,0.060833333333333336,0.6518051809297273,0.18878855974614658,534.775240994419,1500.8001014713343,-1.3886636077566268
11,12,0.05598765432098766,0.9085725595238336,0.11564389926639507,1183.595369349504,148.22877618522602,-0.9511316174177151
12,13,0.053919753086419754,0.584304687778012,0.12595265883075116,879.8099599313108,686.7155123068117,-0.92284620057791
13,14,0.05274691358024691,0.654042410828965,0.13477581493013827,427.2135751901697,1614.1679344645993,-1.0132459970692642
14,15,0.04919753086419753,0.4696855067713562,0.13744367596198703,607.7440401505646,843.0997490589712,-0.724275195480418
15,16,0.046265432098765435,0.4313791178774741,0.14143322774097133,614.2194796531021,418.3949299533022,1.3201475672805907
16,17,0.04546296296296296,0.7583651583748247,0.10693850373724624,946.6483367277665,1959.143245078072,-0.9097005790917874
17,18,0.044320987654320985,0.48803972635037385,0.12979498574893458,545.9623955431755,958.0974930362117,-1.0179651987528453
18,19,0.04064814814814815,0.5520465646492901,0.09532433657236879,588.4320425208808,980.744874715262,-0.9731541596705081
19,20,0.03172839506172839,0.29031159551122426,0.14098884167864878,277.60700389105057,999.1682879377432,-1.0567369397047215
20,21,0.03064814814814815,0.3658757296767457,0.11535366130808379,756.5720040281974,1558.0543806646526,-1.0046615778892285
21,22,0.02935185185185185,0.21775122659826773,0.17234062581825155,786.9842271293376,242.1945320715037,1.3903509381265386
22,23,0.029166666666666667,0.2723567882956507,0.17196773803481388,699.495238095238,798.0761904761905,0.9934158696854706
23,24,0.02888888888888889,0.30752070029944034,0.12373258467572597,569.8963675213676,1186.9561965811965,-1.534224257984736
24,25,0.027222222222222224,0.30842356809830984,0.13221006478684097,1049.1587301587301,200.33219954648527,-0.9601264156993078
25,26,0.02537037037037037,0.3391008517404907,0.10504181869268645,512.0778588807785,1621.0133819951338,-0.7374333017971774
26,27,0.025030864197530863,0.4040932688653042,0.082805100638929,425.14673242909987,1804.6017262638718,-1.0176784154347802
27,28,0.02493827160493827,0.3014706691679794,0.11054589787093905,816.2314356435644,1497.6287128712872,-0.9449436915662096
28,29,0.02447530864197531,0.23980394708364977,0.13187104501063043,500.00504413619166,1715.1475409836066,-0.6303117282706971
29,30,0.023734567901234568,0.2698264105442936,0.11385138018505228,534.3914174252276,504.5591677503251,1.1209472743023696
30,31,0.023240740740740742,0.2149607743812393,0.139973620020804,613.9150066401062,1065.062416998672,-0.3311749233478231
31,32,0.022932098765432098,0.4073792012917949,0.07232095174729163,310.3162853297443,1825.436069986541,-0.9846538845474855
32,33,0.022839506172839506,0.20474438719786872,0.14334982705096427,868.1067567567568,55.33108108108108,1.3953552946380716
33,34,0.02271604938271605,0.19949841364033133,0.14659354034139682,95.35054347826087,109.19157608695652,-1.0958141301128632
34,35,0.022592592592592595,0.2757053888863514,0.10557505098352503,44.404371584699454,99.65983606557377,-0.0768291676339135
35,36,0.022098765432098766,0.27281175726872653,0.1107338267447398,1068.4217877094973,273.9427374301676,-1.012147611168784
36,37,0.021666666666666667,0.3411090053209458,0.0816432952534559,916.7421652421652,265.86467236467234,-0.9667484066499815
37,38,0.021574074074074075,0.25927442089965075,0.10826638390856379,950.2918454935623,544.6723891273248,-1.0050691390577455
38,39,0.020679012345679013,0.1673362283462914,0.16014337714454044,560.3582089552239,1580.0776119402985,0.7437230625305186
39,40,0.019567901234567902,0.2380498814632019,0.11327503500174617,790.1798107255521,388.0441640378549,-0.8045862484884432
40,41,0.019382716049382718,0.20415727328642688,0.12166954940612554,52.39331210191083,222.6624203821656,1.0214378025306168
41,42,0.01916666666666667,0.19796342461517438,0.14889941982719052,797.2592592592592,480.1320450885668,0.7581879208812127
42,43,0.01888888888888889,0.17741064366154,0.13670181240799545,1006.5702614379085,214.0735294117647,-1.204891063326255
43,44,0.016574074074074074,0.22867883004827746,0.10042747517356837,1041.1620111731843,340.0558659217877,-0.9906344603975074
44,45,0.016358024691358025,0.2510656466680203,0.09213979237407735,1055.6056603773584,459.522641509434,-1.255275551829237
45,46,0.01601851851851852,0.29466531263114604,0.0710498345230329,534.4778420038535,1734.0520231213873,-1.0131123573256808
46,47,0.015956790123456792,0.17121407311269254,0.1192731195929248,621.036750483559,701.9032882011605,0.94546178989604
47,48,0.0154320987654321,0.33475947676066603,0.05947460400367737,555.69,1995.04,-1.165343639492152
48,49,0.015308641975308642,0.2963294704276191,0.08500340281323272,718.2701612903226,717.3387096774194,-1.1339156770575403
49,50,0.014845679012345679,0.14991257039394343,0.13395563970607918,889.0914760914761,11.75051975051975,-0.9578934802467083
50,51,0.01478395061728395,0.24050413452196995,0.07839795082981318,448.9498956158664,1850.6054279749478,-0.8529460130557195
51,52,0.014598765432098766,0.22363874967211814,0.0893920001733254,966.9957716701903,291.7885835095137,-1.2532524670528138
52,53,0.014074074074074074,0.17430029894309382,0.10963984196224336,1138.890350877193,1595.1929824561403,0.11440385798318993
53,54,0.01388888888888889,0.259876103582261,0.07139464135162493,965.5666666666667,213.7511111111111,-1.1945954514420496
54,55,0.013796296296296296,0.14290733361669178,0.12357126182168467,908.0559284116331,126.87695749440716,1.4856791443468989
55,56,0.01324074074074074,0.16584348988720649,0.10266203835025153,678.3146853146853,601.9487179487179,1.3115367501522752
56,57,0.01324074074074074,0.21997542097219677,0.09207449877445033,1389.1538461538462,486.5571095571096,-0.9850859356233876
57,58,0.012283950617283951,0.13871858094142975,0.1138688252838766,687.1180904522613,639.0402010050251,0.7782723297970952
58,59,0.012006172839506174,0.13730384172501534,0.11202782630939292,837.7943444730078,265.866323907455,-0.5830669774883436
59,60,0.01154320987654321,0.20543401316197354,0.07344869225333454,762.3903743315508,1857.3930481283423,1.0590388923924297
60,61,0.011234567901234569,0.1263342397522825,0.11338721382195067,469.45054945054943,1665.0549450549452,0.7074490812969222
61,62,0.010277777777777778,0.18250831445773122,0.07404661189257923,19.63063063063063,296.009009009009,-1.0612640597429688
62,63,0.010123456790123457,0.18228533390709156,0.07383938356933979,1063.841463414634,1394.466463414634,0.9149802170371318
63,64,0.010061728395061729,0.16207814100739573,0.08109354238392691,990.8404907975461,1859.1073619631902,1.0172891848426167
64,65,0.009814814814814814,0.13975338261563605,0.09308326570679416,125.87106918238993,204.23270440251574,0.6865099698076759
65,66,0.009598765432098765,0.13417470536233223,0.09135709515114847,765.7684887459807,750.8456591639872,-1.3403994988728305
66,67,0.009320987654320987,0.15784531508259186,0.07692041944370552,1064.4238410596026,550.5033112582781,-0.9915492702964506
67,68,0.009290123456790124,0.15704524177389173,0.07623805634162255,972.3920265780731,2026.7541528239203,1.4131962436863261
68,69,0.009166666666666667,0.12938427356025786,0.09754513073731035,713.3468013468014,1395.138047138047,1.401965740809465
69,70,0.009074074074074075,0.13536127805220663,0.08703889809766914,659.7142857142857,1286.9319727891157,-0.43175505643229317
70,71,0.008981481481481481,0.16443728342185313,0.07197322748352727,1063.1477663230241,221.96563573883162,-1.159372968881125
71,72,0.008981481481481481,0.13940566363174137,0.0828513389583302,1108.573883161512,350.06529209621993,1.4288819020410524
72,73,0.008858024691358025,0.11583500967551316,0.09839617622411731,877.3693379790941,185.78745644599303,-1.5673556865448974
73,74,0.00882716049382716,0.12552215666931113,0.09105773428801334,814.5244755244755,1344.2237762237762,1.3175834680513832
74,75,0.008518518518518519,0.1264586157414663,0.08644780058410706,81.46376811594203,289.56159420289856,0.7041035697143381
75,76,0.008518518518518519,0.13900675050808947,0.07956046571624997,775.7753623188406,323.7536231884058,1.4553773830686216
76,77,0.008518518518518519,0.15859027358284994,0.06951723576186032,846.5108695652174,94.19202898550725,1.0129659761414842
77,78,0.008425925925925927,0.11590654726579472,0.09459932117440507,144.3003663003663,147.42490842490844,0.9199709100537048
78,79,0.008395061728395062,0.1382446850236429,0.08370515751924058,1144.0183823529412,1616.6360294117646,-0.6067461637199901
79,80,0.008055555555555555,0.13317145159693938,0.07764171998180475,805.1379310344828,633.7969348659004,-1.2204238325126204
80,81,0.008024691358024692,0.10938842661620897,0.0946714146994293,949.9961538461539,424.17692307692306,0.7082069680116847
81,82,0.007407407407407408,0.14799443074679994,0.06421052408646699,113.88333333333334,854.5416666666666,0.7735259979822847
82,83,0.007376543209876543,0.1400768310742404,0.06725061288801455,361.9581589958159,2007.1004184100418,-1.492474700301305
83,84,0.007253086419753086,0.11327527486739701,0.08225086362590218,898.0170212765958,71.30212765957447,1.2212668539474096
84,85,0.007006172839506173,0.09957949626273861,0.09033673370589293,92.77973568281938,18.951541850220263,-0.780118649645073
85,86,0.007006172839506173,0.12819809896158152,0.06993474080140834,1054.8546255506608,1595.3656387665199,-1.4838728474917948
86,87,0.006944444444444445,0.1478234857487202,0.061431687081635655,259.7733333333333,1632.5066666666667,1.1299101932891888
87,88,0.006635802469135803,0.11957255007140773,0.07161654918862691,1198.660465116279,677.5255813953488,1.1680581160034365
88,89,0.00654320987654321,0.11235256023710431,0.07466393619131322,762.3443396226415,678.188679245283,-0.7927664826256157
89,90,0.006327160493827161,0.1361789513890168,0.06460503268520915,130.28780487804877,1074.6439024390245,-0.11035077063706604
90,91,0.006296296296296296,0.13477080557753893,0.06357551477094892,16.78921568627451,337.5147058823529,-0.9172914066612919
91,92,0.006234567901234568,0.14179618133530317,0.06121432095693484,147.0148514851485,835.4653465346535,0.5278264723837944
